2 Chainz,Rap/Hip Hop
2Pac,Rap/Hip Hop
3 Doors Down,alternative/indie rock
30 Seconds to Mars,Rock
3OH!3,Pop
50 Cent,Rap/Hip Hop
A$AP Rocky,Rap/Hip Hop
Aaron Lewis,Country
Adam Lambert,Pop
ADELE,Pop
Aerosmith,Rock
Afrojack,Rap/Hip Hop
Afroman,RB/Soul
Alabama,Country
Alan Jackson,Country
Alanis Morissette,Pop
Alice In Chains,Rock
Alicia Keys,Rap/Hip Hop
Alison Krauss,Country
All Time Low,Rock
Aly & AJ,Pop
America,RB/Soul
Amos Lee,Country
Amy Winehouse,RB/Soul
Andy Grammer,Country
Andy Williams,Country
Ani DiFranco,Country
Anthony Hamilton,RB/Soul
Aretha Franklin,RB/Soul
Ashanti,RB/Soul
Asher Roth,Rap/Hip Hop
Atmosphere,Rap/Hip Hop
Avenged Sevenfold,Rock
Avril Lavigne,Pop
B.o.B,Rap/Hip Hop
Baby Bash,Rap/Hip Hop
Bad Meets Evil,Rap/Hip Hop
Band of Horses,Rock
Barenaked Ladies,alternative/indie rock
Barry White,RB/Soul
Beastie Boys,Rap/Hip Hop
Beck,alternative/indie rock
Beck,Rock
Bee Gees,Country
Ben Harper,alternative/indie rock
Benny Benassi,Rap/Hip Hop
Beyoncé,Pop
Big & Rich,Country
Big Sean,Rap/Hip Hop
Bill Withers,RB/Soul
Billy Currington,Rock
Billy Joel,Pop
Birdman,Rap/Hip Hop
Blake Shelton,Country
Blink-182,Rock
Blur,alternative/indie rock
Bob Dylan,alternative/indie rock
Bobby Darin,Country
Bon Jovi,Rock
Bone Thugs-n-Harmony,Rap/Hip Hop
Bonnie Raitt,Country
Boston,Rock
Bow Wow,Rap/Hip Hop
Boys Like Girls,Rock
Boyz II Men,RB/Soul
Brad Paisley,Country
Brandi Carlile,Country
Brandy,RB/Soul
Brantley Gilbert,Country
Breaking Benjamin,Rock
Brenda Lee,Country
Brian McKnight,RB/Soul
Britney Spears,Pop
Brooks & Dunn,Country
Bruce Springsteen,Rock
Bruce Springsteen,Rock
Bruno Mars,Pop
Bryan Adams,Rock
Bubba Sparxxx,Country
Buckcherry,Rock
Burl Ives,Country
Busta Rhymes,Rap/Hip Hop
Butthole Surfers,alternative/indie rock
Cage the Elephant,Rap/Hip Hop
Cali Swag District,Rap/Hip Hop
Carly Rae Jepsen,Pop
Carly Simon,RB/Soul
Carrie Underwood,Country
Casey Donahew Band,Country
Cassie,RB/Soul
Cee Lo Green,Pop
Céline Dion,Pop
Chaka Khan,RB/Soul
Chamillionaire,Rap/Hip Hop
Cheap Trick,Country
Cher,RB/Soul
Chicago,Rock
Chris Brown,Pop
Chris Cagle,Country
Chris Isaak,Country
Chris LeDoux,Country
Chris Tomlin,Rock
Chris Young,Country
Christina Aguilera,Pop
Christina Perri,Pop
Chuck Berry,RB/Soul
Ciara,Pop
Clay Walker,Country
Clint Black,Country
Cobra Starship,Pop
Colbie Caillat,Pop
Coldplay,alternative/indie rock
Colt Ford,Country
Common,Rap/Hip Hop
Conway Twitty,Country
Corey Smith,Country
Corinne Bailey Rae,RB/Soul
Countdown Kids,Country
Counting Crows,Rock
Craig Morgan,Country
Creedence Clearwater Revival,Country
Cross Canadian Ragweed,Country
Cupid,RB/Soul
Cyndi Lauper,Country
Cypress Hill,Rap/Hip Hop
Daddy Yankee,Rap/Hip Hop
Daft Punk,Rock
Danity Kane,Pop
Darius Rucker,Rock
Darryl Worley,Country
Daryl Hall & John Oates,RB/Soul
Daughtry,Pop
Daughtry,Rock
Dave Matthews Band,alternative/indie rock
David Allan Coe,Country
David Banner,RB/Soul
David Bowie,Rock
David Byrne,alternative/indie rock
David Cook,Rock
David Guetta,Pop
David Nail,Country
Death Cab for Cutie,Rock
Demi Lovato,Pop
Depeche Mode,Rock
Destiny's Child,Pop
Dev,RB/Soul
Diamond Rio,Country
Diddy,Rap/Hip Hop
Dierks Bentley,Country
Dinosaur Jr.,alternative/indie rock
Dire Straits,RB/Soul
Disturbed,Rock
Dixie Chicks,Country
DJ Khaled,Rap/Hip Hop
DMX,Rap/Hip Hop
Dolly Parton,Country
Don Omar,Rap/Hip Hop
Donna Summer,RB/Soul
Donovan,Country
Dr. Dre,Rap/Hip Hop
Drake,Rap/Hip Hop
Dustin Lynch,Country
Dwight Yoakam,Country
E-40,Rap/Hip Hop
Eagles,Pop
Easton Corbin,Country
Eddie Money,Country
Edwin McCain,Country
Eli Young Band,Rock
Ellie Goulding,Pop
Elton John,Pop
Elton John,Rock
Elvis Costello,alternative/indie rock
Emerson Drive,Country
Eminem,Rap/Hip Hop
Emmylou Harris,Country
Enrique Iglesias,Pop
Erasure,alternative/indie rock
Eric Church,Country
Eric Clapton,Rock
Estelle,RB/Soul
Evanescence,Pop
Fabolous,Pop
Faith Hill,Country
Fall Out Boy,Rock
Far East Movement,Rap/Hip Hop
Fat Joe,Rap/Hip Hop
Fat Joe,Rock
Fatboy Slim,Rap/Hip Hop
Feist,alternative/indie rock
Fergie,Pop
Five Finger Death Punch,Rock
Five for Fighting,Rock
Fleetwood Mac,Rock
Flo Rida,Pop
Flo Rida,Rap/Hip Hop
Flobots,Rap/Hip Hop
Florence + The Machine,alternative/indie rock
Florida Georgia Line,Country
Foo Fighters,Rock
Foreigner,Rock
Fort Minor,Rap/Hip Hop
Foster the People,Pop
Frank Ocean,Rap/Hip Hop
Fun.,Pop
Future,Rap/Hip Hop
Game,Rap/Hip Hop
Gary Allan,Country
Gavin DeGraw,Pop
George Jones,Country
George Michael,RB/Soul
George Strait,Country
Ginuwine,RB/Soul
Glee Cast,Pop
Glen Campbell,Country
Gloria Estefan,RB/Soul
Gloriana,Country
Gnarls Barkley,Rap/Hip Hop
Godsmack,Rock
Gordon Lightfoot,Country
Gorilla Zoe,Rap/Hip Hop
Gorillaz,alternative/indie rock
Gotye,Pop
Green Day,Rock
Gretchen Wilson,Country
Gucci Mane,Rap/Hip Hop
Gwen Stefani,Pop
Gym Class Heroes,Rock
Hinder,Pop
Hinder,Rock
Hollywood Undead,Rock
Homer,Country
Hootie & The Blowfish,Country
Hot Chelle Rae,Pop
Huey Lewis & The News,RB/Soul
Hunter Hayes,Country
Ice Cube,Rap/Hip Hop
Imagine Dragons,Pop
Incubus,Rock
India.Arie,RB/Soul
Indigo Girls,alternative/indie rock
Ingrid Michaelson,Pop
Iron & Wine,Country
Iyaz,RB/Soul
J Cole,Rap/Hip Hop
Ja Rule,Rap/Hip Hop
Jack Ingram,Country
Jack Johnson,Rock
Jackson 5,RB/Soul
Jagged Edge,RB/Soul
Jake Owen,Rock
James Blunt,Pop
James Morrison,RB/Soul
James Otto,Country
James Taylor,Country
Jamey Johnson,Country
Jamie Foxx,RB/Soul
Jana Kramer,Country
Janet Jackson,Pop
Jaron and the Long Road to Love,Country
Jason Aldean,Pop
Jason Derulo,Rap/Hip Hop
Jason Michael Carroll,Country
Jason Mraz,Pop
Jay Sean,Rap/Hip Hop
Jay-Z,Rap/Hip Hop
Jefferson Airplane,Country
Jennifer Hudson,RB/Soul
Jennifer Lopez,Pop
Jeremih,Rap/Hip Hop
Jerrod Niemann,Country
Jesse McCartney,Pop
Jessica Simpson,Pop
Jessie James,Country
Jewel,Country
Jill Scott,RB/Soul
Jim Johnston,Rap/Hip Hop
Jim Jones,RB/Soul
Jimmy Buffett,Country
Jimmy Eat World,Rock
Jo Dee Messina,Country
Joe Cocker,RB/Soul
Joe Jackson,alternative/indie rock
Joe Nichols,Country
John Doe,alternative/indie rock
John Hiatt,alternative/indie rock
John Legend,RB/Soul
John Mayer,Pop
John Mellencamp,Country
John Michael Montgomery,Country
John Prine,Country
Johnny Cash,Rock
JoJo,RB/Soul
Jonas Brothers,Pop
Jordin Sparks,Pop
José Feliciano,Country
Josh Abbott Band,Country
Josh Gracin,Country
Josh Groban,Pop
Josh Kelley,Country
Josh Turner,Rock
Joss Stone,RB/Soul
Journey,Rock
Judy Garland,Country
Justin Bieber,Pop
Justin Moore,Rock
Justin Timberlake,Pop
Juvenile,RB/Soul
k.d. lang,Country
K'naan,RB/Soul
Kanye West,Rap/Hip Hop
Karmin,RB/Soul
Katy Perry,Pop
KC & the Sunshine Band,RB/Soul
Ke$ha,Pop
Keane,Rock
Keith Anderson,Country
Keith Sweat,RB/Soul
Keith Urban,Country
Keith Whitley,Country
Kelis,Rap/Hip Hop
Kellie Pickler,Country
Kelly Clarkson,Pop
Kelly Rowland,RB/Soul
Kendrick Lamar,Rap/Hip Hop
Kenny Chesney,Country
Kenny Loggins,Country
Kenny Rogers,Country
Keri Hilson,Pop
Kevin Rudolf,Rock
Keyshia Cole,RB/Soul
Kid Cudi,Rap/Hip Hop
Kings of Leon,Rock
Kip Moore,Country
Kirk Franklin,RB/Soul
KISS,Rap/Hip Hop
KISS,Rock
Lady GaGa,Pop
Lana Del Rey,Pop
Lauren Alaina,Country
Lauryn Hill,RB/Soul
LeAnn Rimes,Country
Lecrae,Rap/Hip Hop
Lee Ann Womack,Country
Lee Brice,Country
Lee Greenwood,Country
Lenny Kravitz,alternative/indie rock
Leona Lewis,Pop
Lifehouse,Pop
Lil Jon,Rap/Hip Hop
Lil Mama,Rap/Hip Hop
Lil Wayne,Rap/Hip Hop
Lily Allen,Rap/Hip Hop
Limp Bizkit,Rap/Hip Hop
Linda Ronstadt,Country
Linkin Park,Rock
Lionel Richie,RB/Soul
Little Big Town,Rock
Little River Band,Country
LL Cool J,Rap/Hip Hop
Lloyd,RB/Soul
Lloyd Banks,Rap/Hip Hop
LMFAO,Pop
Lonestar,Country
Los Lobos,alternative/indie rock
Los Lonely Boys,Country
Love and Theft,Country
Lucinda Williams,alternative/indie rock
Ludacris,Rap/Hip Hop
Luke Bryan,Country
Lupe Fiasco,Rap/Hip Hop
Luther Vandross,RB/Soul
Lyle Lovett,Country
Lynyrd Skynyrd,Country
M.I.A.,Rap/Hip Hop
Mac Miller,Pop
Macklemore,Rap/Hip Hop
Madonna,Pop
Maino,Rap/Hip Hop
Marc Anthony,RB/Soul
Mariah Carey,Pop
Mario,RB/Soul
Mark Wills,Country
Maroon 5,Rock
Martina McBride,Country
Mary J. Blige,RB/Soul
Matchbox Twenty,Rock
Matt Nathanson,Rock
Maxwell,RB/Soul
MC Hammer,Rap/Hip Hop
Meek Mill,Rap/Hip Hop
Merle Haggard,Country
Metallica,Rock
Metro Station,Rock
MGMT,Rock
Michael Bublé,Pop
Michael Franti & Spearhead,Rap/Hip Hop
Michael Jackson,Pop
Michelle Branch,Country
Mickey Avalon,Rap/Hip Hop
Miguel,RB/Soul
MIKA,Rap/Hip Hop
Mike Jones,Rap/Hip Hop
Mike Posner,Pop
Miley Cyrus,Pop
Mims,RB/Soul
Miranda Lambert,Country
Missy Elliott,Rap/Hip Hop
Moby,alternative/indie rock
Modest Mouse,Rock
Monica,RB/Soul
Montgomery Gentry,Country
Mötley Crüe,Rock
Muse,Rock
Musiq Soulchild,RB/Soul
My Chemical Romance,Rock
Nas,Rap/Hip Hop
Natalie Merchant,Country
Natasha Bedingfield,Pop
Ne-Yo,Pop
Neil Diamond,Pop
Neil Young,Country
Nelly,Rap/Hip Hop
Nelly Furtado,Pop
New Boyz,Pop
Nickelback,Rock
Nicki Minaj,Rap/Hip Hop
Nina Simone,Country
Nine Inch Nails,Rock
Nirvana,Rap/Hip Hop
Nitty Gritty Dirt Band,Country
Norah Jones,alternative/indie rock
O.A.R.,Rock
Oasis,Rock
OK Go,alternative/indie rock
Old Crow Medicine Show,Country
Omarion,RB/Soul
One Direction,Pop
OneRepublic,Rock
OutKast,Rap/Hip Hop
Owl City,Pop
P!nk,Pop
Panic! At the Disco,Rock
Paramore,Pop
Pat Green,Country
Patty Griffin,Country
Paul Simon,RB/Soul
Pearl Jam,alternative/indie rock
Peter Frampton,Country
Phil Collins,Pop
Phil Vassar,Country
Phillip Phillips,Pop
Phoenix,Rock
Pink Floyd,Rock
Pistol Annies,Country
Pitbull,Pop
Plain White T's,Pop
Plies,Rap/Hip Hop
Poison,Rock
Power Music Workout,RB/Soul
Pretty Ricky,RB/Soul
Prince,Pop
Prince & The Revolution,RB/Soul
PSY,Pop
Queen,Rock
R. Kelly,Rap/Hip Hop
R.E.M.,alternative/indie rock
Radiohead,Rock
Rage Against the Machine,alternative/indie rock
Randy Houser,Country
Randy Rogers Band,Country
Randy Travis,Country
Rascal Flatts,Country
Ray J,RB/Soul
Ray LaMontagne,Rock
Reba McEntire,Country
Red Hot Chili Peppers,Rock
Rehab,Rap/Hip Hop
Rick James,RB/Soul
Rick Ross,Rap/Hip Hop
Ricky Martin,Rap/Hip Hop
Rihanna,Pop
Rise Against,Rock
Rob Thomas,Rock
Robert Earl Keen,Country
Robin Thicke,RB/Soul
Robyn Hitchcock,alternative/indie rock
Rod Stewart,Pop
Rodney Atkins,Country
Roy Orbison,Country
Rufus Wainwright,alternative/indie rock
Run-DMC,Rap/Hip Hop
Rush,Rap/Hip Hop
Ryan Adams,Country
Sade,RB/Soul
Salt-n-Pepa,Rap/Hip Hop
Sam Cooke,RB/Soul
Sam Palladio,Country
Santana,Rock
Sara Bareilles,Pop
Sara Evans,Country
Sarah McLachlan,alternative/indie rock
Scotty McCreery,Country
Seal,RB/Soul
Sean Kingston,Pop
Sean Paul,Rap/Hip Hop
Seether,Pop
Selena Gomez & The Scene,Pop
Shaggy,Rap/Hip Hop
Shakira,Pop
Shania Twain,Pop
SHeDAISY,Country
Shelby Lynne,alternative/indie rock
Sheryl Crow,Pop
Shinedown,Rock
Shontelle,RB/Soul
Shop Boyz,Rap/Hip Hop
Shwayze,Rap/Hip Hop
Sia,Rap/Hip Hop
Simon & Garfunkel,Pop
Simple Plan,Rock
Simply Red,alternative/indie rock
Sinéad O'Connor,alternative/indie rock
Sir Mix-A-Lot,Rap/Hip Hop
Skillet,Rock
Slightly Stoopid,Rap/Hip Hop
Smashing Pumpkins,Rock
Smokey Robinson,RB/Soul
Snoop Dogg,Rap/Hip Hop
Snow Patrol,Rock
Sonic Youth,alternative/indie rock
Soulja Boy Tell 'Em,Rap/Hip Hop
Staind,Rock
Steppenwolf,Rap/Hip Hop
Steve Earle,Country
Steve Holy,Country
Steve Winwood,RB/Soul
Stevie Ray Vaughan & Double Trouble,Country
Stevie Wonder,RB/Soul
Stone Temple Pilots,Rock
Styx,Rock
Sublime,alternative/indie rock
Sugarland,Country
Survivor,Rock
Suzanne Vega,alternative/indie rock
Swedish House Mafia,RB/Soul
Switchfoot,Rock
T-Pain,Rap/Hip Hop
T.I.,Rap/Hip Hop
Taio Cruz,Rap/Hip Hop
Taylor Swift,Pop
Tech N9ne,Rap/Hip Hop
Ted Nugent,Country
The All-American Rejects,Rock
The Avett Brothers,Country
The Band,RB/Soul
The Band Perry,Country
The Beach Boys,Pop
The Beatles,Pop
The Black Eyed Peas,Pop
The Black Keys,Rock
The Byrds,Country
The Charlie Daniels Band,Country
The Commodores,RB/Soul
The Countdown Singers,Country
The Cure,alternative/indie rock
The Doobie Brothers,Country
The Fray,Rock
The Goo Goo Dolls,Rock
The Hit Crew,Rap/Hip Hop
The Judds,Country
The Killers,Rock
The Marshall Tucker Band,Country
The Moody Blues,RB/Soul
The Offspring,Rock
The Police,Rock
The Pussycat Dolls,Pop
The Raconteurs,Country
The Red Jumpsuit Apparatus,Rock
The Righteous Brothers,RB/Soul
The Rolling Stones,Pop
The Roots,Rap/Hip Hop
The Script,Pop
The Wanted,Pop
The Waterboys,alternative/indie rock
The Weeknd,RB/Soul
The White Stripes,Rock
The Who,Pop
The Wreckers,Country
The-Dream,RB/Soul
Theory of a Deadman,Rock
They Might Be Giants,alternative/indie rock
Third Eye Blind,Rock
Thompson Square,Country
Three 6 Mafia,Rap/Hip Hop
Three Days Grace,Rock
Three Dog Night,Rap/Hip Hop
Tim McGraw,Country
Timbaland,Rap/Hip Hop
Tina Turner,RB/Soul
Tinie Tempah,Rap/Hip Hop
TLC,RB/Soul
Toby Keith,Country
Tom Jones,Country
Tom Petty & The Heartbreakers,Country
Tom Waits,alternative/indie rock
Toni Braxton,RB/Soul
Tony Bennett,RB/Soul
Too $hort,Rap/Hip Hop
Tori Amos,alternative/indie rock
Trace Adkins,Country
Tracy Byrd,Country
Tracy Lawrence,Country
Train,Pop
Travis Porter,Rap/Hip Hop
Travis Tritt,Country
Trey Songz,Rap/Hip Hop
Trick Daddy,Rap/Hip Hop
Trisha Yearwood,Country
Twista,Rap/Hip Hop
Tyga,Rap/Hip Hop
U2,alternative/indie rock
U2,Rock
Uncle Kracker,Country
Unk,Rap/Hip Hop
Usher,Rap/Hip Hop
V.I.C.,Rap/Hip Hop
Van Halen,Rock
Van Morrison,Country
Vanessa Carlton,RB/Soul
Vanilla Ice,Rap/Hip Hop
Vince Gill,Country
Vitamin String Quartet,RB/Soul
Waka Flocka Flame,Rap/Hip Hop
Wale,Rap/Hip Hop
Weezer,Pop
Weird Al Yankovic,Pop
Whitney Houston,Pop
Wilco,Country
Will Smith,Rap/Hip Hop
will.i.am,Rap/Hip Hop
Willie Nelson,Country
Wisin & Yandel,Rap/Hip Hop
Wiz Khalifa,Rap/Hip Hop
Wyclef Jean,Rap/Hip Hop
Yes,RB/Soul
Ying Yang Twins,Rap/Hip Hop
Yo-Yo Ma,Country
Young Jeezy,Rap/Hip Hop
Young Money,Rap/Hip Hop
Yung Joc,Rap/Hip Hop
Zac Brown Band,Country
ZZ Top,Rock
Diana Ross,RB/Soul
Diana Ross and The Supremes,RB/Soul
Marvin Gaye,RB/Soul
Paul McCartney,Pop
George Harrison,Pop
John Lennon,Rock
Janis Joplin,Rock
Led Zepplin,Rock
Frank Sinatra,RB/Soul
Dean Martin,RB/Soul
Dusty Springfield,Country
The Zombies,Rock
James Brown,Rock
Elvis,Rock
The Kinks,Rock
Otis Redding,RB/Soul
Jimi Hendrix,Rock
Ray Charles,RB/Soul
The Four Seasons,RB/Soul
The Temptations,RB/Soul
The Doors,Rock
The Mamas & The Papas,Rock
Sly & The Family Stone,Rock
Cream,Rock
The Ronnettes,Rock
The Velvet Underground,alternative/indie rock
Gladys Knight & The Pips,RB/Soul
The Grateful Dead,Rock
Frank Zappa,alternative/indie rock
Iron Butterfly,Rock
ABBA,Pop
AC/DC,Rock
Al Green,RB/Soul
Alice Copper,Rock
Billy Idol,Rock
Allman Brothers,Country
Brian Eno,alternative/indie rock
The Carpenters,Pop
The Clash,Rock
The Four Tops,RB/Soul
The Go Go's,Pop
Grand Funk Railroad,Rock
Gloria Gaynor,RB/Soul
Iggy Pop,Rock
Kool & the Gang,Rock
Meatloaf,Pop
Sex Pistols,alternative/indie rock
Steely Dan,Rock
The Ramones,Rock
Wham,Pop
New Kids on the Block,Pop
Pat Benatar,Pop
Joan Jett,Pop
Leonard Cohen,alternative/indie rock
New Order,alternative/indie rock
The Yardbirds,Rock
The Animals,Rock
The Shirelles,Pop
Martha & The Vandellas,Pop
The Jackson 5,Pop
Sonny & Cher,Pop
The Turtles,Pop
Ben E. King,RB/Soul
The Miracles,RB/Soul